Lat,Lon
37.5985,126.9783
37.5985,126.9783
37.45,126.416111
37.5985,126.9783
,
37.5985,126.9783
37.5985,126.9783
40.733044,-74.403459
35.25,128.25
34.709313,127.266468
34.709313,127.266468
37.6,127.25
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
35.036667,128.9825
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.45,126.416111
37.45,126.416111
37.6,127.25
37.6,127.25
37.5985,126.9783
37.574646,-122.046431
35.066667,126.7
35.558889,129.120278
42.10105,-87.757641
37.45,126.416111
37.5985,126.9783
37.330413,-121.891128
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.080278,126.899167
,
37.291111,127.008889
35.775076,128.211127
34.533333,126.283333
37.45,126.416111
35.558889,129.120278
35.166667,128.583333
35.133333,129.05
37.5985,126.9783
35.558889,129.120278
37.5985,126.9783
41.254965,-81.481388
36.92226,-89.29548
37.6,127.25
37.291111,127.008889
37.9745,127.0646
37.6,127.25
34.709313,127.266468
37.494512,-122.269775
37.291111,127.008889
37.291111,127.008889
36.8065,127.1522
37.291111,127.008889
37.291111,127.008889
37.416667,-122.166667
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
36.983333,126.883333
35.25,128.25
37.45,126.416111
36.2755,129.1526
37.291111,127.008889
37.291111,127.008889
34.709313,127.266468
37.5985,126.9783
37.6,127.25
35.066667,126.7
35.25,128.25
34.062806,-117.195587
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.45,126.416111
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.6,127.25
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
35.066667,126.7
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.3809,128.3681
37.5985,126.9783
36.321389,127.419722
37.5985,126.9783
37.433333,126.916667
37.291111,127.008889
37.6,127.25
37.5985,126.9783
41.760236,-72.950679
37.330413,-121.891128
37.5985,126.9783
37.080278,126.899167
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
,
35.066667,126.7
37.438611,127.137778
37.052222,127.314722
36.321389,127.419722
37.6,127.25
36.333333,128.75
36.333333,128.75
42.58956,-83.26536
37.330413,-121.891128
36.75,128.0
37.5985,126.9783
37.5985,126.9783
36.814444,128.121111
36.321389,127.419722
55.752222,37.615556
37.080278,126.899167
37.6,127.25
37.6,127.25
33.866635,-118.048458
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.45,126.416111
36.637222,127.489722
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
40.442411,-79.996664
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
39.266016,-76.845513
36.333333,128.75
37.45,126.416111
37.6,127.25
37.6,127.25
34.709313,127.266468
34.709313,127.266468
36.333333,128.75
37.5985,126.9783
37.5985,126.9783
35.25,128.25
36.333333,128.75
36.75,128.0
36.75,128.0
37.45,126.416111
37.6,127.25
37.6,127.25
37.6,127.25
42.85146,-73.79898
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
37.6,127.25
40.733044,-74.403459
35.066667,126.7
37.6,127.25
37.6,127.25
34.709313,127.266468
41.254965,-81.481388
37.291111,127.008889
36.814444,128.121111
36.814444,128.121111
36.321389,127.419722
37.6,127.25
37.6,127.25
36.637222,127.489722
37.6,127.25
36.637222,127.489722
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.6,127.25
34.709313,127.266468
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
30.440689,-97.621429
37.5985,126.9783
35.436667,126.461111
42.360936,-71.060239
35.066667,126.7
37.6,127.25
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
33.648513,-117.838683
37.6,127.25
37.5985,126.9783
37.080278,126.899167
35.75,127.25
34.709313,127.266468
36.637222,127.489722
37.6,127.25
36.75,128.0
37.291111,127.008889
39.144286,-77.215257
36.333333,128.75
36.333333,128.75
37.5985,126.9783
36.75,128.0
37.5985,126.9783
37.75,127.083333
34.709313,127.266468
37.6,127.25
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.6,127.25
36.353889,127.336667
37.4875,127.369167
34.709313,127.266468
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.45,126.416111
37.291111,127.008889
37.291111,127.008889
,
44.88963,-92.91884
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
36.983333,126.883333
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.983333,126.883333
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.400588,-121.963467
36.983333,126.883333
36.983333,126.883333
,
41.010086,-73.950666
37.6,127.25
40.26594,-74.69586
36.321389,127.419722
37.6,127.25
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
35.25,128.25
37.080278,126.899167
37.6,127.25
47.649774,-122.398314
47.624151,-122.048612
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.6,127.25
37.6,127.25
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
36.321389,127.419722
36.75,128.0
36.2755,129.1526
37.6,127.25
35.25,128.25
37.291111,127.008889
34.709313,127.266468
37.291111,127.008889
37.6,127.25
37.291111,127.008889
34.001758,-118.394799
36.814444,128.121111
36.333333,128.75
37.5985,126.9783
37.5985,126.9783
37.428889,126.989167
37.6,127.25
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.080278,126.899167
35.036667,128.9825
37.498889,126.783056
36.321389,127.419722
37.45,126.416111
37.6,127.25
36.814444,128.121111
40.91802,-74.42586
36.3809,128.3681
36.483333,128.033333
37.5985,126.9783
36.333333,128.75
37.6,127.25
37.6,127.25
,
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
34.709313,127.266468
35.066667,126.7
34.001758,-118.394799
37.5985,126.9783
30.440689,-97.621429
37.6,127.25
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.333333,127.0
37.6,127.25
37.291111,127.008889
37.291111,127.008889
36.321389,127.419722
36.321389,127.419722
35.996965,-78.899565
37.6,127.25
37.41,127.257222
36.983333,126.883333
37.5985,126.9783
37.6,127.25
37.354167,126.948611
35.25,128.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.75,128.0
34.709313,127.266468
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
35.8,128.55
37.5985,126.9783
37.41,127.257222
37.291111,127.008889
37.291111,127.008889
41.843375,-87.763267
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
36.333333,128.75
37.5985,126.9783
37.333333,127.0
35.166667,128.583333
34.709313,127.266468
37.291111,127.008889
35.558889,129.120278
36.637222,127.489722
40.786,-73.84407
37.6,127.25
37.291111,127.008889
36.054889,-95.716187
33.428352,-111.932123
36.083333,129.366667
37.477222,126.866389
34.709313,127.266468
36.983333,126.883333
37.494512,-122.269775
37.291111,127.008889
36.994722,127.088889
37.6,127.25
37.5985,126.9783
36.75,128.0
37.5985,126.9783
35.928939,-79.040693
33.466987,-111.914908
37.6,127.25
37.6,127.25
37.291111,127.008889
36.983333,126.883333
,
35.719301,127.051935
37.291111,127.008889
37.5985,126.9783
39.983187,-75.412719
37.5985,126.9783
37.6,127.25
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.6,127.25
50.066667,9.116667
36.783611,127.004167
37.438611,127.137778
37.5985,126.9783
37.330413,-121.891128
37.6,127.25
36.133333,128.333333
35.25,128.25
37.291111,127.008889
37.5985,126.9783
36.75,128.0
37.5985,126.9783
37.6,127.25
36.983333,126.883333
37.080278,126.899167
37.5985,126.9783
40.335503,-74.577831
37.6,127.25
,
37.433333,126.916667
37.433333,126.916667
37.5985,126.9783
37.333333,127.0
37.5985,126.9783
36.2314,128.2665
37.45,126.416111
44.88963,-92.91884
37.5985,126.9783
36.321389,127.419722
37.5985,126.9783
37.5985,126.9783
36.333333,128.75
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
36.321389,127.419722
39.002607,-77.093732
37.438611,127.137778
37.291111,127.008889
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
36.333333,128.75
36.983333,126.883333
37.5985,126.9783
37.45,126.416111
,
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
36.983333,126.883333
37.433333,126.916667
37.45,126.416111
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.45,126.416111
32.980136,-117.082337
32.996744,-117.256492
33.88958,-118.352749
37.291111,127.008889
37.291111,127.008889
36.321389,127.419722
43.016381,-87.979711
35.319467,139.1095965
37.5985,126.9783
41.64704,-87.62067
37.6,127.25
36.8065,127.1522
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
36.75,128.0
34.533333,126.283333
37.291111,127.008889
,
41.760236,-72.950679
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
35.066667,126.7
35.7,139.366667
34.533333,126.283333
34.709313,127.266468
32.996744,-117.256492
37.62501,-122.432243
37.62501,-122.432243
37.416667,-122.166667
42.506757,-83.475536
30.440689,-97.621429
36.070576,-79.766148
37.6,127.25
34.533333,126.283333
36.321389,127.419722
37.5985,126.9783
37.291111,127.008889
34.709313,127.266468
37.5985,126.9783
36.321389,127.419722
36.321389,127.419722
35.154722,126.915556
,
37.291111,127.008889
37.333333,127.0
36.75,128.0
37.5985,126.9783
37.498889,126.783056
37.5985,126.9783
41.136498,-81.341458
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
40.01281,-105.205353
37.6,127.25
37.6,127.25
37.291111,127.008889
38.3025,127.570833
45.333333,-75.9
33.01776,-96.62442
37.5985,126.9783
37.5985,126.9783
35.066667,126.7
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
36.75,128.0
34.709313,127.266468
37.291111,127.008889
34.709313,127.266468
37.333333,127.0
37.291111,127.008889
37.5985,126.9783
34.001758,-118.394799
40.27776,-74.36112
37.6,127.25
40.105338,-75.21214
37.6,127.25
37.5985,126.9783
36.814444,128.121111
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.6,127.25
41.822715,-71.42064
37.401284,-122.008179
37.6,127.25
37.6,127.25
36.75,128.0
36.637222,127.489722
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.5985,126.9783
36.5,127.0
37.291111,127.008889
36.983333,126.883333
36.783611,127.004167
36.783611,127.004167
34.709313,127.266468
37.5985,126.9783
,
35.25,128.25
34.533333,126.283333
37.5985,126.9783
37.6,127.25
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.41,127.257222
36.5,127.0
37.5985,126.9783
35.036667,128.9825
37.5985,126.9783
38.733326,-90.622121
34.709313,127.266468
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
46.874888,-96.784488
37.6,127.25
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
36.75,128.0
36.75,128.0
37.5985,126.9783
37.330413,-121.891128
37.6,127.25
35.25,128.25
37.5985,126.9783
37.5985,126.9783
37.6,127.25
35.571702,128.156715
40.708181,-74.003846
40.878259,-74.080661
36.637222,127.489722
35.102778,129.040278
35.775076,128.211127
37.291111,127.008889
40.235193,-75.289081
37.6,127.25
34.533333,126.283333
30.440689,-97.621429
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.53347,-122.250368
47.649774,-122.398314
36.983333,126.883333
36.983333,126.883333
37.6,127.25
35.25,128.25
35.25,128.25
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
35.558889,129.120278
37.5985,126.9783
37.291111,127.008889
37.6,127.25
37.45,126.416111
37.4,127.25
37.291111,127.008889
37.433333,126.916667
40.76476,-73.77751
34.533333,126.283333
35.066667,126.7
35.2,128.566667
37.41,127.257222
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.6,127.25
36.75,128.0
52.516667,13.4
40.106393,-88.21405
34.533333,126.283333
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.8055,128.4764
37.5985,126.9783
37.291111,127.008889
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
40.345441,-74.655866
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.6,127.25
34.533333,126.283333
37.6,127.25
37.45,126.416111
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
41.783823,-88.146897
40.044093,-84.217683
36.416667,127.166667
37.477222,126.866389
37.5985,126.9783
33.426389,126.266111
36.321389,127.419722
34.709313,127.266468
37.291111,127.008889
36.333333,128.75
37.494512,-122.269775
36.321389,127.419722
37.5985,126.9783
37.6,127.25
37.5985,126.9783
36.2755,129.1526
,
36.321389,127.419722
,
37.6,127.25
36.333333,127.416667
34.709313,127.266468
37.5985,126.9783
37.400588,-121.963467
37.400588,-121.963467
37.291111,127.008889
37.6,127.25
37.080278,126.899167
37.6,127.25
36.637222,127.489722
37.6,127.25
37.6,127.25
36.637222,127.489722
34.709313,127.266468
34.709313,127.266468
39.9798,-86.119237
37.6,127.25
36.637222,127.489722
36.983333,126.883333
36.321389,127.419722
40.749542,-73.883319
37.416667,-122.166667
34.709313,127.266468
37.498889,126.783056
37.5985,126.9783
34.709313,127.266468
37.5985,126.9783
37.5985,126.9783
37.291111,127.008889
36.983333,126.883333
,
37.6,127.25
36.3809,128.3681
37.6,127.25
37.6,127.25
37.291111,127.008889
34.709313,127.266468
34.709313,127.266468
37.6,127.25
37.291111,127.008889
36.75,128.0
36.3809,128.3681
,
33.713991,-117.928354
37.45,126.416111
37.333333,127.0
37.5985,126.9783
36.321389,127.419722
37.6,127.25
39.022959,-77.19925
49.25,-123.133333
37.494512,-122.269775
40.806978,-81.956817
37.5985,126.9783
34.709313,127.266468
,
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.291111,127.008889
36.8065,127.1522
34.709313,127.266468
37.5985,126.9783
36.983333,126.883333
37.6,127.25
36.637222,127.489722
37.080278,126.899167
,
,
37.6,127.25
37.6,127.25
35.25,128.25
37.5985,126.9783
30.440689,-97.621429
37.5985,126.9783
37.6,127.25
34.709313,127.266468
34.709313,127.266468
35.833333,129.25
50.066667,9.116667
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
36.321389,127.419722
37.498889,126.783056
34.323056,126.698611
37.6,127.25
37.477222,126.866389
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
41.64704,-87.62067
37.5985,126.9783
37.5985,126.9783
37.6,127.25
36.983333,126.883333
37.5985,126.9783
37.291111,127.008889
37.291111,127.008889
37.6,127.25
37.5985,126.9783
37.6,127.25
37.080278,126.899167
36.637222,127.489722
37.291111,127.008889
37.5985,126.9783
37.5985,126.9783
37.080278,126.899167
37.080278,126.899167
37.080278,126.899167
37.291111,127.008889
37.291111,127.008889
36.75,128.0
37.6,127.25
40.385487,-74.172575
37.291111,127.008889
34.533333,126.283333
36.321389,127.419722
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
39.022959,-77.19925
37.291111,127.008889
37.291111,127.008889
42.405095,-87.859493
37.5985,126.9783
37.291111,127.008889
36.637222,127.489722
36.983333,126.883333
37.45,126.416111
35.8,128.55
37.5985,126.9783
34.709313,127.266468
32.954431,-97.015214
36.2314,128.2665
39.3,140.95
37.416667,-122.166667
37.5985,126.9783
37.291111,127.008889
36.321389,127.419722
37.291111,127.008889
37.291111,127.008889
37.433333,126.916667
37.5985,126.9783
39.77827,-75.687486
34.533333,126.283333
37.5985,126.9783
37.5985,126.9783
37.166667,127.25
37.5985,126.9783
37.6,127.25
36.983333,126.883333
36.321389,127.419722
37.330413,-121.891128
40.442411,-79.996664
37.438611,127.137778
36.8553,126.9537
34.709313,127.266468
34.533333,126.283333
36.75,128.0
37.5985,126.9783
37.416667,-122.166667
42.198796,-71.435066
35.8,128.55
37.291111,127.008889
36.2755,129.1526
37.9745,127.0646
37.291111,127.008889
37.6,127.25
36.483333,128.033333
36.483333,128.033333
37.6,127.25
37.6,127.25
40.733044,-74.403459
36.133333,128.333333
36.321389,127.419722
37.6,127.25
34.709313,127.266468
37.45,126.416111
37.45,126.416111
37.45,126.416111
34.533333,126.283333
36.983333,126.883333
36.983333,126.883333
37.400588,-121.963467
35.775076,128.211127
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
39.105531,-77.24019
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.330413,-121.891128
37.45,126.416111
37.6,127.25
37.5985,126.9783
37.291111,127.008889
36.3809,128.3681
36.3809,128.3681
37.5985,126.9783
37.5985,126.9783
37.376111,127.190833
37.5985,126.9783
34.75,127.0
34.966667,136.633333
40.708181,-74.003846
40.19076,-75.20658
37.5985,126.9783
37.5985,126.9783
38.994472,-77.025419
37.6,127.25
37.5985,126.9783
37.494512,-122.269775
34.709313,127.266468
37.41,127.257222
34.709313,127.266468
37.6,127.25
37.6,127.25
37.6,127.25
37.438611,127.137778
37.291111,127.008889
37.5985,126.9783
37.291111,127.008889
37.6,127.25
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.6,127.25
36.321389,127.419722
37.5985,126.9783
37.365278,126.947778
37.291111,127.008889
42.32025,-71.439495
42.287156,-71.352308
40.335503,-74.577831
40.335503,-74.577831
37.291111,127.008889
36.2755,129.1526
37.9745,127.0646
35.25,128.25
40.788165,-73.812193
37.533333,126.966667
37.6,127.25
34.709313,127.266468
37.291111,127.008889
35.685,139.751389
40.430536,-79.608959
37.6,127.25
37.774093,-122.41842
37.291111,127.008889
37.5985,126.9783
37.6,127.25
,
37.6,127.25
36.75,128.0
37.400588,-121.963467
37.5985,126.9783
,
39.002607,-77.093732
43.069507,-77.514294
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.166667,127.25
37.6,127.25
37.333333,127.0
37.333333,127.0
37.5985,126.9783
37.5985,126.9783
37.6,127.25
37.5985,126.9783
37.5985,126.9783
37.354167,126.948611
35.8,128.55
37.166667,127.25
36.9923,129.0851
36.75,128.0
37.5985,126.9783
34.709313,127.266468
34.709313,127.266468
37.5985,126.9783
37.438611,127.137778
37.080278,126.899167
35.719301,127.051935
34.709313,127.266468
37.291111,127.008889
37.291111,127.008889
39.105531,-77.24019
34.709313,127.266468
34.709313,127.266468
34.709313,127.266468
37.291111,127.008889
37.291111,127.008889
35.066667,126.7
37.291111,127.008889
37.0,127.083333
37.45,126.416111
40.837825,-73.281154
36.054889,-95.716187
35.75,127.25
37.5985,126.9783
36.75,128.0
36.483333,128.033333
36.483333,128.033333
37.291111,127.008889
37.6,127.25
37.291111,127.008889
36.983333,126.883333
36.983333,126.883333
30.440689,-97.621429
37.6,127.25
37.6,127.25
37.6,127.25
37.400588,-121.963467
37.5985,126.9783
34.709313,127.266468
37.333333,127.0
37.291111,127.008889
36.75,128.0
37.5985,126.9783
37.5985,126.9783
41.021378,-73.805692
36.333333,128.75
37.291111,127.008889
37.400588,-121.963467
37.438611,127.137778
37.5985,126.9783
37.5985,126.9783
